{pathology, 病理学, 病理}
{打击, breakdown}
{图案, 设计, figure, 模式, 花样, design, pattern}
{姿态, 姿势, sitting}
{buy, purchase}
{修理, 安装, 校准, 固定}
{mobility, 流动性}
{身份, 状态, 地位, 职务, position, 职位, status}
{pa, ha, ba}
{doctor, 博士班, 博士}
{fit, match}
{ae, russell}
{doctoral, doctorate, phd, promotion}
{shirt, shirts, 恤衫, 衬衫}
{boundary, frontier, 边界}
{infinity, 无限}
{压缩, 浓缩}
{诚实, honest}
{gun, shotgun, 手枪, firearms, firearm, rifle}
{converge, 聚集}
{欺骗, amy, jane}
{memory, concentration, pairs}
{physical, tangible}
{性, sex}
{tainan, 台南, 台南市}
{gun, 杀手, shooter}
{match, oppose, pit}
{中风, stroke}
{rest, pillow}
{预备, prepare, 装备, 起草, set, ready}
{texture, grain}
{芝加哥, chicago}
{集合, convene}
{chic, 别致}
{mule, slide}
{聚合, converge, meet}
{junction, 路口}
{spring, subtle, winter}
{recover, 恢复, cure}
{welding, 焊接}
{mesa, table}
{loop, 循环}
{captain, master}
{mass, 聚集}
{wash, draw}
{集合, convene}
{cologne, 香水}
{parent, rear, parenting}
{infection, release, tag}
{seat, rear, superior, tail, bottom, 臀部, 背后}
{cologne, 科隆}
{斯普林菲尔德, springfield}
{dirty, soil}
{fold, bend}
{colombian, 哥伦比亚}
{honey, 蜂蜜}
{human, lights}
{joe, mike, eagle, lee}
{mixture, 混合物}
{scare, afraid, 害怕, 恐怖, 恐惧, fear}
{water, sea}
{bench, terrace}
{seo, keyword}
{makeup, make-up}
{tailor-made, 定制}
{province, prefecture, district}
{feasibility, 可行性}
{迅雷, thunder}
{园林, qianjiang}
{vpn, vpns}
{节日, feast}
{sponge, 海绵}
{desertification, 沙漠化}
{avon, 雅芳}
{loader, loading}
{immune, resistant}
{death, 死亡, destruction}
{well, good}
{邮轮, 游轮, 游船}
{巡航, sail, cruise}
{占用, 对接, dock}
{death, last}
{偏好, preference}
{reject, impact, dial}
{makeup, 化妆品, skincare, make-up, 化妆, cosmetics}
{sentence, 裁判, judgment, 判决}
{eternal, endless}
{contrary, adverse}
{zhao, chao, jew}
{学生, 弟子, 小学生, pupil}
{pier, wharf, dock, 码头}
{sky, bloom, flora, tune, andy}
{计划, 设计, plans, 程序, 程式, program, plan, programme}
{rack, triangle}
{lp, 唱片}
{basin, dock, 码头}
{changsha, 长沙}
{shortage, 缺少, 缺乏}
{line, segment, 章节, 线}
{六月, june}
{deserve, desert}
{bound, approach}
{improvement, 改进}
{doctor, repair, 修理, restore, 修复, 修补}
{convince, 说服, convert}
{economist, 经济学家}
{gong, guang}
{death, 死亡}
{southwest, northwest, northeastern, southeastern}
{bury, sink}
{forget, 忘记, bury}
{anne, george}
{communicate, convey}
{去世, die, death, 遇难, 身亡, 逝世, 致命, dead, 死亡, kill, fatal}
{farm, farmer}
{southwest, northwest, northeastern, southeastern}
{hotels, hotel}
{black, 黑人}
{loose, open}
{十亿, billion}
{yahoo, 雅虎}
{behaviour, behavior}
{capsule, 胶囊}
{swallow, bury, immerse}
{witness, viewer, spectator}
{charm, color, speed, vega}
{凝胶, gel}
{brooklyn, 布鲁克林}
{brook, creek}
{motion, class}
{finger, bird}
{bouquet, 花束}
{observatory, 天文台}
{speaker, 扬声器, 音箱, 喇叭, frame}
{diamonds, diamond, 钻石}
{兽医, vet, veterinary}
{聊天, chat, discourse}
{watch, scout}
{phone, iphone}
{sound, good}
{pass, sink, 陷入}
{reduce, 简化}
{reduce, 降低, 减少}
{serious, good}
{广场, plaza, place}
{raise, enhance}
{reduce, shrink}
{golden, thriller}
{学生, student, students, 弟子, pupil}
{transform, 转化}
{占据, occupy}
{林肯, lincoln}
{concession, grant}
{变形, 变换, transform, 转化, translate}
{history, jump}
{变形, transform, 变化}
{rap, tap, strike}
{纺织, tissue, 编织, weave}
{upstream, downstream}
{hood, warren}
{学问, education, 知识}
{running, 运转}
{gauge, guess, estimate, judge}
{hypertext, 超文本}
{disabilities, 障碍, 残疾人, impairment, disable, disability, handicap, 残障, 残疾}
{runner-up, 亚军}
{henry, 亨利}
{风潮, storm}
{drought, 缺乏}
{storm, 风暴}
{窗台, shelf}
{reference, citation, 引用, 引文, cite, 参考, credit, quotation, mention}
{杂技, 特技, acrobatics}
{running, track}
{honest, good}
{杂技, 特技}
{批准, approve}
{milk, state}
{stunt, acrobatics}
{赞成, approve}
{recognition, 承认, 认可}
{电影院, cinema, 影院}
{patch, 皮肤病, erosion, scale}
{social, mixer}
{impossible, forever}
{人群, army, crowd, movement}
{仓库, warehouse}
{orange, range}
{fifteen, 十五}
{阵营, neutral, alignment}
{thermodynamics, 热力学}
{dermatology, dermatologist}
{insurer, underwrite}
{五十, fifty}
{出口, 输出, export, exporters}
{interim, 临时}
{蛋白, white}
{insurance, policy}
{第十五, fifteenth}
{evolve, mario, restoration}
{气味, scent, 味道, smell, aroma}
{十六, sixteen}
{scan, wash}
{空间, space}
{transgendered, transgender}
{insurance, 保险, insure}
{sharon, 莎朗}
{fragrance, fragrant, essence, 香味, scent, perfume, aroma}
{wakeboarding, wakeboard, 滑水}
{皇冠, crown}
{piano, soft}
{orange, idea}
{get, acquire}
{phoenix, firefox}
{rehab, revolution}
{orthotics, brace, orthotic}
{腰带, 环绕}
{set, typeset}
{oil, oils, 油}
{pin, stick}
{incorporation, 市政府}
{freedom, 自由}
{fourteenth, 第十四}
{享有, 经历, enjoy}
{set, sic}
{杠杆, jimmy}
{transfer, 转让}
{丰田, toyota}
{曼谷, bangkok}
{水, water}
{sophistication, 高雅}
{omaha, boy}
{transfer, 传递, 转移}
{love, 欣赏, 爱, 爱好, enjoy}
{entitle, gentle}
{bandwidth, 带宽}
{gold, platinum, certification}
{足球, soccer, football, 橄榄球}
{珀斯, perth}
{inquire, 调查, investigate, 询问}
{offer, 贡献, 奉献}
{piano, dynamics}
{足球, ball, football, 橄榄球}
{harvest, regain}
{elong, 艺龙}
{entire, porter}
{gift, talent}
{解决, settle}
{offer, provide}
{支付, settle, 结算}
{强制, force, pressure}
{bluetooth, 蓝牙}
{ion, 离子}
{professor, 教授, chair, 老师, prof}
{排行, 顺序, ranking, 分级}
{offset, runner}
{henry, 亨利}
{firm, partnership, 公司, enterprise, corporation, company, venture, concern}
{辩论, reason, 讨论, argue, 争论}
{exporter, 出口}
{behaviour, behavior}
{行走, walking, 步行, 散步, walk}
{辩论, debate, argue, 争论, fence}
{patch, 皮肤病, wale, 福利, erosion, scale}
{暴露, expose}
{profession, 自称}
{argue, 证明, 指示}
{阐述, exposition}
{存储, storage}
{originate, grow, 起源, develop, rise}
{甘肃, gansu}
{profession, 职业, 行业}
{reader, 读者}
{subordinate, 下属, subsidiary}
{给予, render}
{arc, curve}
{profession, 专业}
{reader, 讲师, lecturer}
{chrome, vermont}
{city, radio}
{货运, trucking, 牵引}
{remembrance, steel}
{存档, 归档, archive}
{shape, primitive}
{zoom, wonder}
{performance, 音乐会, concert, 表演, tour, live}
{演讲, 讲座, lecture}
{青春痘, 痤疮}
{worry, carefully, careful, headache, concern, care}
{thermometer, 温度计}
{back, backward}
{用户, 使用者, 帐户, user, 客户, account, username}
{演讲, 讲座, lecture, talk}
{痤疮, acne}
{utility, useful}
{speech, lecture, 交谈}
{杰克逊, jackson}
{soil, sugar}
{顶点, top, meridian, pinnacle, peak, summit, height}
{暴露, exposure}
{maternity, 母亲}
{顶点, top, peak, summit, apex}
{行星, planet}
{矢量, vector}
{trace, 痕迹}
{innovation, innovative, innovate, 构思, 发明, design, invent, create, inventor, creativity, creative}
{opposition, 敌人, opponent, enemy}
{environment, 环境}
{调查, survey}
{cherry, 樱桃}
{cherry, 樱桃}
{mathematics, change, 数学, math, mathematical}
{instrument, pawn}
{来临, 到来}
{offer, volunteer, 自愿}
{belly, 腹部}
{第十六, sixteenth}
{生存, survival, endurance}
{mixture, 混合, mix}
{定居, settle}
{back, backward}
{proof, 证明}
{ct, cat}
{knock, belt, bang, bash, smash}
{settle, 停止}
{offer, 出价}
{cross, 杂交}
{ratings, rating}
{tt, 3, t}
{关心, concern}
{inquire, wonder}
{hit, bang, strike, smash}
{interest, 涉及, concern}
{运算, operation}
{charge, kick, flush, bang, thrill, boot, rush}
{blue, gentle}
{ear, spike}
{hang, 沉重}
{bob, dock}
{grasp, dig, understand}
{gap, spread}
{辅导, coach, train}
{抓住, collar, arrest, nail, 捕捉, 捕获}
{waste, devastate}
{gap, opening}
{期望, 愿望, 想要, desire, 希望}
{appreciate, 感谢}
{sailing, 滑翔}
{trust, desire, hope}
{rentals, 租房, rental}
{formally, officially}
{pilot, skin}
{appreciate, 懂得, 体会}
{low, bottom}
{不动产, estate, land}
{fate, destine, designate}
{奖金, 利润, win}
{appreciate, treasure, 重视, prize}
{穿过, tunnel}
{design, intend, destine, designate}
{dawn, grand}
{bob, float}
{敌人, enemy}
{cover, 覆盖}
{burn, cut}
{exposure, vulnerability}
{scatter, spread}
{催眠术, 催眠}
{分散, scatter}
{protection, 保护}
{measure, assess, 评定, 评估, evaluate, 估价}
{一月, january, jan}
{oasis, haven}
{租户, tenant}
{物理学, physics}
{控制, control}
{volunteer, 志愿者, voluntary}
{健全, wisdom}
{turnkey, screw}
{油脂, fat}
{裁判, official, referee}
{惊奇, surprise, 意外}
{score, 二十, twenty}
{gao, 高}
{southwest, northwest, northeastern, southeastern}
{模型, matrix}
{修剪, train}
{构造, 观念, concept, 建设, construct, 概念}
{southwest, northwest, northeastern, southeastern}
{range, distribution}
{bubble, box}
{third, tertiary}
{pajamas, 睡衣}
{eager, passionate, 踊跃}
{close, tight}
{nurse, 照顾, 护理}
{trail, train}
{林肯, lincoln}
{rough, roughly}
{southwest, east, 方向, south, north, west, southeast}
{seriously, severely}
{②, 2, brace, 二}
{close, tight}
{疗法, 治疗, therapy}
{生命, 健康, skin}
{cats, cat, 猫}
{痛苦, cross}
{function, serve}
{boot, trunk}
{bloom, glow}
{十二, twelve, dozen}
{hybrid, cross}
{xl, 四十, forty}
{有限, express}
{第十一, eleventh}
{雇用, engage}
{牛顿, newton}
{close, faithful}
{urn, urns, casket}
{pursue, 实行, engage}
{汽车, 机动车}
{guo, kwok}
{impose, 强制, enforce}
{精力, vitality, 活力, energy}
{交易, 贸易, traffic}
{rap, mc, flow}
{edge, size, incident, 图, graph, order}
{独立, liberty, autonomous}
{关系, 和谐}
{push, energy}
{rough, roughly}
{heat, thermal}
{曝光, exposure}
{visibility, profile}
{hang, 陈列, 展出}
{zip, 精力, 活力, energy}
{持续, last, 持久, 延续}
{nurse, 照顾, 护理}
{派出, dispatch, 派遣, 发送}
{相片, photograph, exposure, photo, pic, photos, 照片, picture}
{trade, 交易, 买卖}
{energetic, 能量, energy}
{认可, 接受}
{破坏, destroy, ruin}
{shore, land}
{engage, 发动, wage}
{output, 输出}
{footstep, step}
{conquer, seize, capture, 占领}
{食谱, recipes, recipe}
{pick, picking}
{coat, surface}
{portugal, portuguese}
{文稿, 稿件}
{soar, 滑翔}
{纽约市, 纽约, nyc, ny}
{bury, 隐藏}
{提议, 提案, suggestion, 建议}
{municipality, 自治区}
{hammer, organizations}
{接近, 靠近, 临近, approach}
{municipality, municipal}
{技能, 手法, 技艺, technique, 技巧, proficiency}
{gray, 灰色, grey}
{提议, approach}
{导演, director}
{bury, inter}
{核准, 许可}
{garage, 车库}
{strip, rifle}
{侧面, profile}
{rent, 租金}
{rape, violate}
{士兵, genital}
{围巾, scarf, scarves}
{接近, 靠近, 临近, approach}
{trainers, trainer, 跑鞋}
{接近, 靠近, 临近, 近乎, approach}
{shut, closed}
{启示, reveal, revelation}
{death, prophecy}
{shut, closed}
{资深, seniority}
{剪贴簿, album, 册子, 画册}
{bust, burst}
{purple, majestic, imperial, royal}
{albums, 专辑, album, 唱片}
{split, 分裂, rip, rent}
{催眠术, suggestion}
{burst, collapse}
{footer, pedestrian, walker, 行人}
{split, tear, rip, rent}
{expression, formulation}
{农作物, 作物, crops, crop}
{sensitivity, 刺激}
{expression, formula}
{node, 节点}
{观测, 观察, observe}
{设置, set}
{mental, vital, physical}
{修理, 修补}
{日间, daily, days, day}
{cover, mate, service, serve}
{bang, bolt}
{产量, harvest, 收获, crop}
{ticket, slate}
{十三, thirteen}
{keyboard, 键盘}
{pass, reading}
{keyboard, 键盘}
{concentration, 浓度}
{十四, fourteen}
{initiative, 的, 倡议, opening}
{superior, 上级, 高}
{北京人, peke}
{divination, 占卜, prophecy}
{robot, 机器人, android, robotics, robotic}
{像素, pixel}
{manifest, 清单}
{divination, 算命, 预言}
{军团, corps}
{yangzhou, 扬州}
{强制, enforcement}
{阵列, square, matrix}
{belle, 美女}
{hard, heavy}
{xl, booster}
{有利于, 导致, serve, 有益}
{滑冰, skiing, 滑雪, skier}
{反对, object}
{natural, raw}
{execution, execute}
{taiwan, 台湾}
{jazz, 爵士, 爵士乐}
{world, universe, existence, 宇宙, 太空, universal, creation, 世界}
{渴望, long}
{twelfth, 第十二}
{jazz, 爵士舞}
{价钱, cost, price, 价值}
{有利于, serve}
{ken, sight}
{manifestation, expression, reflection}
{horn, 喇叭}
{grave, engrave, scratch}
{反对, object}
{成本, cost, price, 价值, 代价, toll}
{major, captain}
{nonwoven, non-woven, 无纺布, spunbond}
{kowloon, 九龙}
{onward, forward}
{供应, service, 服务, serve}
{协助, 帮助, engage, 赞助}
{broadway, 百老汇}
{壁画, mural}
{operate, engage, lock, mesh}
{服务, serve}
{按键, event}
{成本, cost, 支出, 花费, 代价, expensive}
{pilot, justice}
{alive, echo, brave}
{descend, fall, settle}
{启发, inspiration}
{period, mc, menstruation, flow}
{附属, pertain}
{staple, 主食}
{discover, identify, distinguish, name, describe, key}
{insight, insights, 灵感}
{pile, bundle}
{防火墙, firewall}
{orange, pear}
{防火墙, firewall}
{sign, allegro}
{employ, apply, utilize}
{标记, label, tag, mark}
{pilot, invasion}
{fusion, coalition}
{投影, projection}
{催化剂, catalyst, promoter}
{标签, label}
{地方, 地点, spot, location, 位置, place, situation}
{charge, saddle, burden}
{米兰, milan}
{tack, 附加}
{weight, burden}
{烟火, firework}
{erection, 建筑物}
{家乡, hometown}
{著名, spotlight}
{teen, teenager}
{预备, homework, assignment, 作业, prep, preparation}
{水, water}
{strange, foreign}
{sky, 天空}
{泵, pumps, 水泵, pump}
{anonymously, 匿名}
{类, class}
{rand, reef}
{笔名, pseudonym}
{尝试, experiment, 实验, 试验}
{father, priest}
{achievement, arrival, 成就}
{法庭, court}
{enormous, tremendous}
{聚合, collector}
{recruit, 招收}
{规则, rule, ruler}
{皮革, leather}
{存钱, deposit, 存款}
{pat, tap}
{集合, 搜集, assembly, collection, collecting, 组装}
{institution, institutional, 建制, 制度}
{ticket, tag}
{touch, 接触}
{规则, rule}
{结束, 终止, 停止}
{institution, 机关, 机构}
{number, routine, turn, bit}
{touch, 接触}
{聚集, aggregate}
{学院, institute}
{条款, 法规, 法令, 条例}
{neon, ne}
{结束, 终止, close}
{秤, balance, scale}
{行为, 动作, deed}
{法规, 法治}
{ann, anne}
{md, mv}
{field, plain, 平原}
{yun, yang}
{plant, 托儿}
{新生, 再生}
{点燃, inflammation, lighting}
{cluster, flock}
{侵犯, 侵害}
{圆, 圆形, circle}
{侵犯, 侵害, trench}
{maine, 缅因州}
{belle, andy, spike}
{clutch, seize}
{端午节, 端午}
{diversity, ocean, justice, birth, body, space, cooperation}
{record, 记住, register}
{冠军, champion}
{loose, free}
{抓住, clutch, seize}
{encourage, 鼓舞, 鼓励, 提倡}
{神学, theological}
{editor, 作者, 编辑, author}
{tape, record}
{recover, 恢复}
{mix, integrate}
{触摸, touch, 接触}
{攻击, exploit}
{goat, sheep, ram}
{apply, hold}
{阻碍, 阻止, handicap, hinder, hamper}
{教师, teacher, instructor, 教练, teachers, instruction, 导师, 老师, teaching, educator}
{apply, 申请}
{找出, 识别, 发现, spot, spy}
{painter, puma}
{朝鲜, korea}
{club, 联合}
{antiquity, 古物}
{教学, 教育学, 教授, 教育, instruction, pedagogy, teaching}
{urethane, 聚氨酯}
{特区, dc}
{协作, 联手, club, 联合}
{prospect, nominate, candidate, 申请人, applicant}
{内地, 大陆, mainland}
{burn, 使用}
{尼科尔, nicole}
{total, entire, full}
{绘制, 设计, 构思, design, plan}
{精通, 熟悉, 熟练}
{relationships, companion, 社交, relationship, interpersonal, relations, relation}
{integral, entire}
{提名, nominate, appoint, name, constitute, 任命, 分配}
{缺少, 缺乏, lack}
{fabrication, testing}
{第十九, nineteenth}
{catalog, 目录, catalogue}
{解释, explanation}
{charge, appoint}
{burn, 发热}
{design, intend, destine}
{catalog, 目录, catalogue}
{布置, appoint, 装修}
{burn, 燃烧}
{deserve, merit}
{控制, control}
{burn, 燃烧}
{mo, 密苏里, 密苏里州}
{practice, 使用, apply, 用, 应用}
{保姆, nurse, nanny}
{charm, color, speed, vega}
{兰花, orchid}
{纸浆, pulp}
{实施, 实行, apply, enforce, implement, 贯彻}
{光纤, 光缆}
{车身, body}
{教育学, pedagogy, 教学法}
{skirt, 裙子}
{burn, 发光, 发热, glow}
{体系, system, systems, 系统, systematic}
{滑板, skateboarding}
{reward, 报酬}
{burn, fire}
{armor, armour}
{expert, ace, 专家, experts, professional}
{路易斯维尔, louisville}
{解体, 紊乱}
{滑板, skateboard}
{遗址, ruin}
{array, 装扮, 装饰, 服饰, regalia}
{joy, black}
{independent, fashion, higher}
{satellite, drive}
{肿瘤, tumor}
{termination, 终止}
{wafer, host}
{arrest, 停留, check, stay}
{董事长, president}
{敏捷, 轻巧}
{trace, 追溯, 追踪}
{rugby, 橄榄球}
{乐器, instrument}
{copywriting, 文案}
{bank, roll}
{patient, instrument}
{newly, new, freshly, fresh}
{交换, interchange}
{static, noise, 气氛}
{drum, 圆桶}
{持续, 耐磨, wear}
{glass, 玻璃}
{公文, instrument}
{leasing, lease}
{tolerant, kind}
{工具, instrument, tool}
{mega, marathon}
{端午节, 端午}
{2006, 2004}
{origin, 出身, extraction}
{跟踪, 追踪, track}
{toothbrush, wax}
{持续, survive, last, go, live}
{仪表, 仪器, instrument}
{glass, 镜子}
{lease, rental}
{理论, theory}
{切换, 交换, shift, switch}
{atomic, 原子, atom}
{suffer, 遭受}
{hang, 悬挂}
{麦迪逊, madison}
{fatigue, 疲劳}
{note, 纸币, bill, 美元}
{shift, 转移}
{acoustics, 音响, acoustical, 声学}
{recover, cure}
{particle, molecule, atom}
{strive, 尽力, 试图, 努力, 力求}
{sound, 声音, noise, 音频, db, 低音, frequency}
{支票, check}
{米勒, miller}
{harmony, 和谐, 协调, concord}
{煤, coal}
{labor, labour}
{canvas, 画布, pallet}
{drum, drums}
{expose, endanger}
{threaten, 危害, 威胁, endanger}
{terror, 恐怖主义, terrorist}
{密码, 密钥, key}
{trip, 行程}
{access, han}
{beam, ray}
{copyright, 著作权, 版权}
{show, point, designate, 指出, 指示}
{deal, share, 分配}
{射线, beam, 光芒, ray, 光线, shaft}
{handle, manage}
{国王, 帝王, king, 大王, monarch}
{jam, jelly}
{palm, handle}
{华侨, 海外, 华裔}
{汉密尔顿, hamilton}
{哥伦布, columbus}
{遗憾, 可惜}
{raw, crude}
{conclusion, decision, determination}
{欺骗, 欺诈, con, scam, 诈骗}
{primitive, crude}
{固件, firmware}
{携带, portable}
{干燥, dried}
{official, referee}
{compact, bundle, pack}
{nursery, 温室, greenhouse}
{skin, peel}
{rough, crude}
{avatar, tiger}
{减轻, 缓解}
{pipe, pipes}
{地位, 排列, rank}
{精选, pick}
{remains, body, clay}
{strain, 奋斗, 辛苦, 努力}
{煤, 煤炭, coal}
{glass, leap}
{gross, crude}
{sponge, antibody, blur, friction}
{body, trunk}
{fatigue, 疲劳}
{stake, 股份, interest, 利润, 权益}
{running, 跑步, runner}
{edward, 太子}
{interest, 利益, 利息}
{portal, 门户}
{threaten, 威胁}
{肯尼迪, kennedy}
{欺骗, fraud, 诈骗}
{modern, brunswick}
{separate, reprint}
{物体, 身体, body, object}
{exploitation, 牺牲}
{wide, broad, 广阔, 宽}
{+, plus}
{resolve, 坚定, resolution}
{formal, official}
{guy, gordon}
{人, 人类}
{连续性, continuous, continuity}
{勘探, exploration, 探测, 探险}
{button, 按钮}
{布置, arrangement, 排列, placement}
{involvement, interest}
{user, addict}
{herald, hail}
{仪表, 仪器, instrumentation}
{检验, test, 试验, 测试, trial}
{arrangement, system, organization, organisation, 组织}
{布置, arrangement, 布局, 排列, placement}
{knit, 编织}
{arrangement, 改编, 编曲, arrange, setting}
{exterior, 外部}
{split, 分裂}
{副本, 拷贝, copy}
{赶紧, hurry}
{链接, link}
{arrangement, transcription}
{dairy, 乳制品}
{音乐家, musician, player}
{organiser, organizer, arranger}
{quan, chuan}
{制药, pharma}
{勘探, 侦察, 勘查, scout}
{forum, moderator, bump}
{dalian, 大连市, 大连}
{赶紧, hurry, rush}
{ski, 滑雪, 雪橇}
{hack, code, program, programme}
{人, 人类, man, 古人, human}
{bank, 银行, 银行业}
{array, 数组, 排列, vector}
{treat, goody}
{adolescent, juvenile}
{talk, speak}
{descendant, 后代}
{吸毒, 毒品}
{架子, shelf}
{adolescent, teen}
{split, 份额}
{explorer, ie}
{memory, 记忆}
{atmosphere, atm}
{复印, photocopy}
{conclusion, 结局, 结束, 终止, finish}
{material, materials}
{sparkle, spark}
{photograph, 照相}
{atmosphere, 大气}
{termination, conclusion}
{摄影, photograph, 拍照, shoot, 拍摄, snap}
{电话, toll}
{喜悦, 胜利, triumph, 成功, victor, victory, prevail}
{ping, bing}
{henry, harry, edward, george, john}
{atmosphere, atmospheric, 空气, 大气}
{happiness, evolution}
{nail, bill, billing}
{beam, ok}
{天气, weather, conditions}
{white, brown}
{transcript, copy}
{取代, 替代, 代理, substitute}
{urine, water}
{兴趣, interest}
{interest, sake}
{previous, late}
{gang, ring, pack}
{port, 港口}
{gang, 工具}
{gross, rank}
{管家, butler}
{约翰, john}
{strong, secure}
{照相机, 相机, camera}
{简明, 简洁}
{亚运会, 亚运}
{tang, peel}
{coaches, coach}
{open-source, 开源}
{conclusion, decision, determination}
{教练, 辅导, 导师, 指导, tutoring, coach, tutor}
{cppcc, 政协}
{interference, intervention, 干预}
{tonight, immune, canada, low, california, first}
{daily, 日常}
{total, sum, aggregate}
{教育家, educator}
{money, perfection}
{接口, port, 端口, interface, 介面}
{humidifiers, humidifier, 加湿器}
{恶化, 加剧}
{年份, 历年, ma, year, ga}
{polo, pole}
{dd, d}
{norfolk, 诺福克}
{哥伦布, columbus}
{disadvantage, 不利}
{增大, 强化}
{stretch, pea}
{吸毒, habit, addiction}
{head, tack, sheet, foot}
{study, sketch}
{manager, 教练, trainer, conditioner, coach}
{专攻, specialise, specialize}
{毒品, 药品, chemical, 药物, 医药, drug}
{twelve, eleven, ten, thirteen}
{罐, jar, 广口瓶}
{protocol, ui, 界面, interface, 介面}
{同事, colleague}
{pate, poll, crown}
{reach, range}
{high, top}
{假期, leave, 休假}
{接口, interface, 介面}
{user, addict}
{lovely, adorable}
{shock, jar}
{range, 牧场}
{姓名, 全名}
{wushu, 功夫}
{连结, link, 联合}
{broad, full}
{mainstream, 主流, norm}
{手镯, bracelet}
{wide, spacious, broad}
{tie, 连结, link, 联合, 搭配}
{fully, full}
{娱乐, 兴趣, interest, 消遣, pursuit, 嗜好, concern, hobby}
{dan, 跆拳道, taekwondo, punch}
{tolerant, broad, liberal}
{hack, hacker}
{饰品, novelty}
{period, menstruation}
{pink, knock, ping}
{producer, 制片人}
{原料, 物质, material, 物资, 材料, 物料, stuff}
{co-op, 合作社, cooperative}
{rap, pink, tap, knock}
{片, sheet}
{deep, mysterious}
{cue, entrance}
{摄影, cine, 拍摄}
{reduction, discourse}
{up, hope}
{谈话, 说, 讲话, talk, speak}
{shave, 削减}
{调整, 重组, restructure, 重建}
{国际象棋, chess}
{boulevard, arena, champion}
{joe, joseph}
{strict, strictly}
{coordinate, 协调}
{derive, gain}
{shuttle, carrier, queen, forge, marine, gateway, probe}
{restore, 修复, 恢复}
{资料, material, 材料}
{yus, jus}
{连锁, 关联, linkage}
{卷烟, cigarette, 香烟, smoke, cigarettes}
{green, jet}
{roster, 名册, roll}
{一半, half}
{representative, 代表}
{pin, trap}
{角色, role}
{资助, subsidize}
{mixture, interruption}
{陈述, 指示}
{起重机, crane}
{fork, 分支}
{loop, turn}
{download, 下载}
{朝鲜, korea, 韩国}
{trading, 贸易}
{roll, scroll}
{refine, polish}
{roll, roller}
{traditional, traditionally, 传统, tradition}
{node, cane}
{老公, 丈夫, husband, spouse}
{trip, spark, activate, trigger}
{template, 模板}
{激活, activate}
{television, 电视}
{现实, reality}
{减少, dull}
{lithium, li}
{bank, roll}
{工厂, plant}
{audience, protest}
{交通, priority, traffic}
{finishing, coating, finish}
{cord, 电线}
{drum, bone}
{交易, traffic}
{特征, 代表性}
{工业化, industrialization}
{work, 影响, influence}
{sensation, tommy, christmas}
{cord, 线}
{诉讼, process, sue, action}
{induce, get, stimulate}
{ant, 蚂蚁}
{预定, book, reserve, 预订, hold}
{settle, settlement}
{疑问, question, 问题, doubt, 怀疑}
{book, register}
{跳舞, dance}
{define, definition, 释义}
{efficiency, 效率}
{realise, realize}
{series, season}
{question, doubt, 怀疑}
{预定, book, 登记}
{egypt, 埃及}
{move, motivate, prompt}
{birds, 鸟}
{汉密尔顿, hamilton}
{拆除, demolition}
{中秋节, 中秋, mid-autumn}
{delegate, 代理人, 代表}
{揭示, disclosure, 泄露, revelation}
{result, answer, solution, solvent, resolution}
{衰老, 衰退, 老龄化, 老化, aging}
{delegation, 委托}
{piece, 片}
{景点, sight}
{motor, centrifugal}
{功效, efficacy}
{packer, backpacker}
{answer, response, reply}
{存货, 储备, reserve, 贮存}
{eu, 欧盟, 欧洲, europe, ec}
{pop, pa, dad, 爸爸}
{美味, 甜美}
{成熟, aging}
{trek, trekking, 背包}
{动产, 效果}
{订阅, subscribe, 认购, 预订}
{enjoyment, delight}
{elderly, 老年}
{firm, partnership, 公司, enterprise, corporation, company, stand, venture, concern}
{kernel, 核, meat}
{a1, aggregate}
{disciplinary, discipline}
{damage, wrong}
{britain, british}
{储蓄, savings}
{analytical, analytic}
{view, sight, survey}
{reference, 引用, 参考}
{obligation, 承诺, 责任, promise, 合同}
{整形, 塑造, 成形}
{长江, chang, zheng, yangtze, changjiang}
{冬天, winter, 冬季}
{立场, viewpoint, 见解, 看法, 观点, stand}
{secretary, repository}
{layout, sequence, 序列, 配置, 布局}
{流通, circulation, 循环, 流动}
{split, 分裂}
{coat, coating, 涂层, substrate}
{storage, 仓储}
{drag, draw}
{winter, summer}
{总理, premier}
{援助, 救援}
{candy, 糖果, sweets, 甜食}
{南亚, india}
{价钱, damage, cost, price, 零售价, retail}
{佛蒙特州, vermont, vt}
{分支, 支部, branches, branch}
{陷阱, catch}
{落后, trail, drag}
{副本, duplicate}
{cord, 绳, 线}
{damage, harm, 伤害, 损害, 危害, 损伤, hurt}
{语言, languages, language}
{分支, branch, leg}
{口语, 语言, speech, language, speak}
{sweep, drag}
{damage, harm, impairment, 损害, 损坏}
{outline, draft}
{add, supply}
{祝贺, celebrate, 庆祝}
{celebrate, 庆祝, observe}
{给予, add, 增添, contribute, bring, lend}
{condition, provision}
{ad, 公元}
{tragedy, tragic, 悲剧}
{drop, swing}
{指令, instruction}
{harvest, alabama}
{boom, din}
{vapor, x-ray, vector}
{line, shift, 线}
{结束, 终止, finish, 停止}
{calcium, ca}
{boom, thunder}
{stand, forever}
{quit, 停止}
{跳舞, dance}
{nature, 自然}
{coat, 外衣, 大衣, jacket, 外套}
{调整, arrange, accommodate, conform, adjust, adapt, suit}
{放弃, deliver}
{ti, titanium}
{舞蹈, 跳舞, dance, 舞}
